Date : 2020-04-03 16:57:44
Directory : /Users/fatboy/Documents/flutter projects/e_commerce_bloc-master/lib
Total : 75 files,  5036 codes, 63 comments, 398 blanks, all 5497 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |      5,036 |         63 |        398 |      5,497 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         75 |      5,036 |         63 |        398 |      5,497 |
| blocs                                                                                                                                          |         15 |        630 |         33 |        134 |        797 |
| blocs/add_product_bloc                                                                                                                         |          2 |        138 |          3 |         17 |        158 |
| blocs/analytics_bloc                                                                                                                           |          1 |         24 |          3 |          8 |         35 |
| blocs/notifications_bloc                                                                                                                       |          1 |         26 |          3 |         10 |         39 |
| blocs/product_description_bloc                                                                                                                 |          1 |         67 |          3 |         16 |         86 |
| blocs/products_home_bloc                                                                                                                       |          1 |         47 |          3 |         13 |         63 |
| blocs/scan_to_seaarch_bloc                                                                                                                     |          1 |         29 |          3 |          9 |         41 |
| blocs/user_cart_bloc                                                                                                                           |          1 |         35 |          3 |         11 |         49 |
| blocs/user_details_bloc                                                                                                                        |          2 |        125 |          3 |         16 |        144 |
| blocs/user_login_bloc                                                                                                                          |          2 |         60 |          3 |         13 |         76 |
| blocs/user_register_bloc                                                                                                                       |          2 |         61 |          3 |         13 |         77 |
| repositories                                                                                                                                   |          9 |        645 |          4 |         76 |        725 |
| screens                                                                                                                                        |         39 |      3,337 |         26 |        155 |      3,518 |
| screens/add_product                                                                                                                            |          5 |        436 |          0 |         26 |        462 |
| screens/add_product/add_product_widgets                                                                                                        |          4 |        261 |          0 |         13 |        274 |
| screens/analytics                                                                                                                              |          2 |        158 |          0 |          7 |        165 |
| screens/homescreen                                                                                                                             |          4 |        173 |          0 |          8 |        181 |
| screens/homescreen/homescreen_widgets                                                                                                          |          3 |         93 |          0 |          4 |         97 |
| screens/notification_description                                                                                                               |          1 |         78 |          0 |          5 |         83 |
| screens/notifications_list                                                                                                                     |          1 |        118 |         23 |          8 |        149 |
| screens/product_description                                                                                                                    |         10 |        844 |          0 |         27 |        871 |
| screens/product_description/product_description_widgets                                                                                        |          9 |        609 |          0 |         19 |        628 |
| screens/products_home                                                                                                                          |          6 |        474 |          3 |         23 |        500 |
| screens/products_home/products_home_widgets                                                                                                    |          5 |        339 |          3 |         16 |        358 |
| screens/scan_barcode                                                                                                                           |          1 |         97 |          0 |          5 |        102 |
| screens/scan_object                                                                                                                            |          2 |        168 |          0 |          7 |        175 |
| screens/scan_object/scan_object_widgets                                                                                                        |          1 |         65 |          0 |          1 |         66 |
| screens/scan_to_search                                                                                                                         |          2 |         87 |          0 |          6 |         93 |
| screens/scan_to_search/scan_to_search_widgets                                                                                                  |          1 |         44 |          0 |          1 |         45 |
| screens/user_cart                                                                                                                              |          1 |        157 |          0 |          5 |        162 |
| screens/user_details                                                                                                                           |          1 |        157 |          0 |          6 |        163 |
| screens/user_details_edit                                                                                                                      |          1 |        149 |          0 |          6 |        155 |
| screens/user_login                                                                                                                             |          1 |        133 |          0 |         10 |        143 |
| screens/user_register                                                                                                                          |          1 |        108 |          0 |          6 |        114 |
| widgets                                                                                                                                        |         10 |        357 |          0 |         21 |        378 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
